============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.1, pluggy-1.6.0
rootdir: /home/wekabeka/Музыка/Phenix
configfile: pytest.ini
testpaths: tests, apps/reference/domains/feature_engineering/tests, apps/reference/domains/decision_making/tests
tests/integration/__init__.py                                                    0      0      0      0   100%
tests/integration/test_aurora_core_flow.py                                     171     10     24      7    90%   29->exit, 90->exit, 123->exit, 176, 183-193, 240, 245-248
tests/integration/test_binance_ws_order_index_correlation.py                    38      0      0      0   100%
tests/integration/test_config_startup_validation.py                             79     61      6      0    21%   24-29, 33-38, 43-49, 53-58, 62-64, 68-72, 76-84, 88-96, 100-107, 112-126, 130-136, 144-145
tests/integration/test_daily_gate_block_open.py                                 62     49      6      0    19%   12-22, 27, 30-38, 47-97, 101-152, 156-202
tests/integration/test_decision_qos_features_burst.py                           42      0      6      0   100%
tests/integration/test_decision_to_execution_flow.py                            80      4     12      4    89%   56->58, 62->exit, 183-187, 195
tests/integration/test_dm_logger_writes.py                                      19      0      0      0   100%
tests/integration/test_end_to_end_analytics_to_execution.py                     68      3      6      2    91%   57-65, 154->exit, 156->exit
tests/integration/test_exposure_release_hooks.py                                84     60      0      0    29%   33-70, 75, 80-121, 126-148, 153-174, 179-200, 205-226, 231-259, 263-306
tests/integration/test_features_full_chain_happy.py                             56     45      6      0    18%   10, 13, 19-168
tests/integration/test_graceful_shutdown.py                                     61     55     14      0     8%   12-107
tests/integration/test_happy_path_dec_open.py                                   20     13      0      0    35%   11-58
tests/integration/test_live_bridge_to_marketdata.py                             41     32      2      0    21%   8, 11, 17-95
tests/integration/test_metrics_summary.py                                       55      0      2      0   100%
tests/integration/test_open_exposure_guard.py                                   70     51      0      0    27%   30-66, 71, 76-135, 140-189, 194-227
tests/integration/test_order_lifecycle_scenarios.py                             62      1      0      0    98%   55
tests/integration/test_panic_killswitch.py                                      85     69      8      0    17%   12-22, 27-28, 35-45, 54-78, 82-116, 121-156, 160-197, 201-235, 239-273
tests/integration/test_regime_detector_event_flow.py                            64      0      6      1    99%   109->119
tests/integration/test_resilience_scenarios.py                                  49      1      0      0    98%   55
tests/integration/test_startup.py                                               41      8     10      3    78%   31, 34, 38->37, 57-65
tests/integration/test_statdump_endpoint.py                                     10      5      0      0    50%   8-12
tests/order_guardian/test_cleanup_before_close_by_parent.py                     72      0      0      0   100%
tests/order_guardian/test_fsm_delegation.py                                     82      0      2      0   100%
tests/order_guardian/test_no_adapter_logic_left.py                              78      0      4      0   100%
tests/order_guardian/test_register_and_link.py                                  95      0      0      0   100%
tests/policies/config_strictness_policy.py                                      14      7      6      0    35%   35-47
tests/reproduce_fsm_sl_logic.py                                                 26     26      4      0     0%   2-47
tests/research_async_bridge.py                                                  61     61      6      0     0%   2-107
tests/research_feature_store_perf.py                                            34     34      8      0     0%   2-60
tests/runtime/test_config_contract_block_normalization.py                       50      3      2      1    92%   92-94
tests/runtime/test_config_helpers_not_imported.py                               20      2     14      2    88%   19, 22
tests/runtime/test_e2e_smoke_contract_minimal.py                                45      0      4      1    98%   139->146
tests/runtime/test_main_no_dict_injection.py                                    13      1      6      1    89%   15
tests/runtime/test_no_new_domain_resolver_usage.py                              19      1      8      1    93%   35
tests/runtime/test_no_runtime_config_fallbacks.py                              106     16     52     15    78%   60, 70, 76, 102, 108, 118-131, 163->exit, 182-188, 203->exit, 205->exit, 209->exit, 244->exit, 250->247, 276, 306
tests/runtime/test_order_index_wiring_failclosed.py                             14      0      0      0   100%
tests/runtime/test_p1_instrument_overrides_no_fallbacks.py                     128     28     44      6    67%   37-38, 41-43, 46-48, 55-58, 72-83, 95, 113-115
tests/runtime/test_task24_decision_making_warmup_gate.py                        38      1      0      0    97%   51
tests/runtime/test_task24_feature_engineering_correctness.py                   171      2     16      0    99%   283-284
tests/runtime/test_task24_policy_gates.py                                      113     17     56     10    82%   13->18, 24-26, 39, 45, 49, 66, 70-71, 79, 81, 101, 105-106, 116-117, 183
tests/runtime/test_task24_regime_detector_correctness.py                       106      0      4      2    98%   192->exit, 194->exit
tests/runtime/test_task24_retry_scheduler_contracts.py                         116      3      4      0    98%   14-15, 142
tests/runtime/test_task25_domains_reject_dict_config.py                          9      0      0      0   100%
tests/runtime/test_task25_market_data_proxy_no_config_to_dict.py                12      1      0      0    92%   12
tests/runtime/test_task27_config_symbols_no_import_time_get_config.py           22      4      4      2    77%   17, 20, 25, 27
tests/runtime/test_task27_trading_risk_dict_contract.py                         31      8     12      2    72%   20, 26-27, 38-43
tests/runtime/test_task28_no_config_singleton_in_domains.py                     60     14     40      9    75%   13, 27, 41-43, 52-53, 58-59, 66-67, 73, 78, 80, 83
tests/simulate_doge_sl.py                                                       38     38      6      0     0%   2-54
tests/test_90_percent_target.py                                                 80      0      4      0   100%
tests/test_acl_message_contracts.py                                             47      0      0      0   100%
tests/test_auto_tpsl_reconciliation.py                                         151      3      0      0    98%   524, 538, 552
tests/test_backtest_engine.py                                                  115      1     10      2    98%   232, 259->exit
tests/test_binance_execution_adapter_v2.py                                       0      0      0      0   100%
tests/test_circuit_breaker.py                                                  109      1      6      0    99%   176
tests/test_cli_coverage.py                                                      37     13      2      1    64%   11-14, 24, 32-35, 50-53, 68-71
tests/test_cli_shadow.py                                                       131    124      0      0     5%   16-281
tests/test_config_auto_trading.py                                               24      0      6      3    90%   17->24, 19->24, 35->exit
tests/test_config_env_overrides.py                                             109      0      2      0   100%
tests/test_config_load.py                                                       12      0      0      0   100%
tests/test_config_loading_externalized.py                                       38      4      4      2    86%   12-13, 16, 74
tests/test_config_migration_validation.py                                       68     61     30      0     7%   21-185
tests/test_config_structure.py                                                   9      0      4      0   100%
tests/test_contracts.py                                                         13      0      0      0   100%
tests/test_coverage_boost.py                                                    47      0      0      0   100%
tests/test_coverage_final_push.py                                               30      2      4      2    88%   10, 52
tests/test_debug_drift_integration.py                                           94      0      0      0   100%
tests/test_drift_unit.py                                                       100      0      0      0   100%
tests/test_dynamic_integration.py                                               42     12      0      0    71%   26-28, 34-38, 44-45, 52-53
tests/test_ensemble.py                                                         133      0      2      0   100%
tests/test_env.py                                                               11      0      2      1    92%   10->exit
tests/test_exact_90_percent.py                                                  71      0      0      0   100%
tests/test_execpos_contracts_pydantic_v2.py                                    102      0      0      0   100%
tests/test_execution_management.py                                             119      0      4      0   100%
tests/test_feature_collection.py                                               102     98     24      1     4%   12-181
tests/test_feature_store.py                                                    125    117      6      0     6%   16-305
tests/test_feature_store_multitimeframe.py                                     134    125     22      0     6%   17-266
tests/test_features_signals_core.py                                            138      4     22      2    96%   65->79, 339-343
tests/test_final_90_percent.py                                                  20      0      0      0   100%
tests/test_final_90_push.py                                                     95      0      6      0   100%
tests/test_final_coverage_push.py                                               76      0      2      0   100%
tests/test_idempotency_edge_cases.py                                            90      0      0      0   100%
tests/test_idempotency_ttl.py                                                  117      0      6      0   100%
tests/test_market_data_proxy.py                                                172      4     14      3    96%   41, 55, 58, 61, 356->366, 360->356, 412->405
tests/test_market_data_worker.py                                               140      3      6      0    98%   48-49, 58
tests/test_metrics_drift_integration.py                                         77      0      2      0   100%
tests/test_metrics_smoke.py                                                     54      0      8      0   100%
tests/test_normalized_reject_reasons.py                                         40      0     12      0   100%
tests/test_orchestrator_fsm.py                                                  84      0      2      0   100%
tests/test_order_40usd.py                                                       57     47      2      1    19%   51-117, 124-208
tests/test_order_guardian_grace_period.py                                       34      0      0      0   100%
tests/test_performance_monitor.py                                              169      0     24      1    99%   226->232
tests/test_phase3_psi_vector.py                                                 43      6     10      2    77%   42-47, 134
tests/test_phase5_regression.py                                                 96      1      4      1    98%   318
tests/test_phase7_performance.py                                               170      3     34      3    97%   320, 344, 362
tests/test_phase8_backtest.py                                                  289      9     46      9    95%   154, 164, 191, 205, 220, 232, 244, 348, 539
tests/test_phase9_tuning.py                                                    211      5     24      4    96%   82, 417-418, 430, 442
tests/test_phase10_documentation.py                                            111      5     20      1    92%   150-153, 737
tests/test_resolve.py                                                           22      1      2      1    92%   29
tests/test_retry_cb_edge_cases.py                                               35      0      0      0   100%
tests/test_routing_idempotency.py                                               43      1      2      1    96%   75->exit, 84
tests/test_single_flight_routing.py                                             90      0      4      0   100%
tests/test_testnet_checks.py                                                    88     31     10      3    63%   72-73, 85-86, 99, 132-138, 145-174
tests/test_tpsl_placement.py                                                    76      0      0      0   100%
tests/test_trade_intent_logging.py                                              69      1      8      3    95%   46->50, 152->157, 188
tests/test_ttl_cache.py                                                        164      0      8      0   100%
tests/test_wal_additional.py                                                    78      0      0      0   100%
tests/test_wal_coverage.py                                                      96      0      2      0   100%
tests/test_wal_fallback.py                                                      79      0      0      0   100%
tests/test_wal_gc.py                                                            59      0      0      0   100%
tests/test_wal_replay.py                                                       191      1     10      4    98%   156, 198->205, 268->274, 312->318
tests/test_why_chain.py                                                         28      0      0      0   100%
tests/test_why_chain_message_preservation.py                                    23      1      2      1    92%   62
tests/test_ws_direct.py                                                         28     20      6      1    26%   14-38, 41
tests/tooling/test_build_project_atlas.py                                       26      0      4      0   100%
tests/unit/test_idempotent_cancel.py                                            88      0      0      0   100%
tests/unit/test_idempotent_cancel_logic.py                                      63      0      0      0   100%
tests/unit/test_metrics_aggregator.py                                          106      0      0      0   100%
tests/unit/test_metrics_collector.py                                           108      0     10      0   100%
tests/unit/test_nrr_mapping_catalog.py                                          32      0      6      0   100%
tests/unit/test_phase6_integration.py                                           76      1      2      1    97%   173
tests/unit/test_qos_nrr012.py                                                   87     77      6      0    11%   24-90, 97-153, 160-225
tests/unit/test_soft_clip_engine.py                                             52      1      2      1    96%   190
tests/unit/test_utils_event_bus.py                                              52      0      0      0   100%
tests/units/__init__.py                                                          0      0      0      0   100%
tests/units/test_apps_binance_adapter.py                                        89     58      0      0    35%   33-34, 38-40, 43-51, 60-66, 70-80, 84-96, 100-127, 143-150, 159-180, 185-206, 209-220
tests/units/test_binance_adapter_session.py                                     33     16      6      0    44%   14-15, 18, 21-22, 27-36, 43-47
tests/units/test_binance_adapter_unit.py                                        31      0      0      0   100%
tests/units/test_feature_math_basic.py                                          23      0      0      0   100%
tests/units/test_features_payload_validation.py                                 12      0      2      0   100%
tests/units/test_fsm_emit_compat.py                                             42      0      0      0   100%
tests/units/test_fsm_emit_compat_missing_fields.py                              19      0      0      0   100%
tests/units/test_metrics_summary_parse.py                                        7      0      0      0   100%
tests/units/test_metrics_update.py                                              12      0      0      0   100%
tests/units/test_order_index.py                                                102      0      6      0   100%
tests/units/test_quiet_hours.py                                                 17      0      0      0   100%
tests/units/test_roi_exit_strategy.py                                           53      0      0      0   100%
tests/units/test_vfoundation_binance_adapter_json_coerce.py                     14      0      4      0   100%
tests/units/test_vfoundation_binance_adapter_unit.py                            55      7      0      0    87%   81-89
tests/verify_fsm_sl_fix.py                                                      46     46      4      0     0%   2-80
tests/vfoundation/__init__.py                                                    0      0      0      0   100%
tests/vfoundation/core/test_fsm_core_error_handling.py                          14      0      0      0   100%
tests/vfoundation/obs/__init__.py                                                0      0      0      0   100%
tests/vfoundation/obs/test_entropy_monitor.py                                   82      0     18      0   100%
tools/metrics_summary.py                                                       148     75     38      5    49%   17-61, 65-70, 82, 89->87, 92-94, 98-175, 179, 253->256
unicorn_binance_websocket_api/__init__.py                                       15     15      0      0     0%   1-19
vfoundation/__init__.py                                                          1      0      0      0   100%
vfoundation/adapters/__init__.py                                                 0      0      0      0   100%
vfoundation/adapters/binance_adapter.py                                          4      2      0      0    50%   10-13
vfoundation/adapters/exchange/__init__.py                                        2      2      0      0     0%   3-5
vfoundation/adapters/exchange/acl.py                                            82     82     12      0     0%   15-227
vfoundation/cli/vfound/__init__.py                                               0      0      0      0   100%
vfoundation/config.py                                                          154     11     28      5    90%   131, 162-166, 170-173, 232-233, 262-263
vfoundation/core/__init__.py                                                     3      0      0      0   100%
vfoundation/core/adapters/__init__.py                                            3      0      0      0   100%
vfoundation/core/adapters/base.py                                               77     12      0      0    84%   53, 84, 125, 143, 156, 170, 184, 197, 207, 220, 234, 242
vfoundation/core/adapters/execution_adapter.py                                 227    227     52      0     0%   8-589
vfoundation/core/adapters/execution_exceptions.py                               59     33     12      0    37%   27-35, 52-57, 72-73, 89-91, 110-118, 133-138, 155-156, 171-176
vfoundation/core/adapters/idempotency_ledger.py                                 74     74     14      0     0%   8-202
vfoundation/core/cache/__init__.py                                               0      0      0      0   100%
vfoundation/core/cache/ttl_cache.py                                            192     17     62     10    89%   37, 47, 59, 96, 153, 157, 290->287, 292->287, 311, 320-323, 344, 348->357, 351, 362->exit, 380-387
vfoundation/core/degradation.py                                                  5      5      0      0     0%   1-7
vfoundation/core/fsm.py                                                         18      5      2      1    70%   15-21, 34
vfoundation/core/fsm_core.py                                                    33     10     10      1    65%   48->exit, 81-87, 97-98, 110
vfoundation/core/fsm_emit_compat.py                                             83     35     32      9    50%   6-21, 29-45, 58-60, 73->75, 78-81, 84->90, 88-89, 90->92, 92->94, 94->98, 100->102, 105-107, 112->114, 115-117
vfoundation/core/idempotency/__init__.py                                         4      0      0      0   100%
vfoundation/core/idempotency/backends/__init__.py                                0      0      0      0   100%
vfoundation/core/idempotency/backends/redis_protocol.py                         18     18      0      0     0%   3-52
vfoundation/core/idempotency/backends/redis_store.py                           219    219     60      0     0%   8-553
vfoundation/core/idempotency/backends/simple_redis_store.py                    129    129     28      0     0%   7-271
vfoundation/core/idempotency/errors.py                                          44     22      4      0    46%   26-37, 54-56, 72-73, 90-91, 106-107, 123-124, 140-142
vfoundation/core/idempotency/idempotency.py                                    108      7     32      5    91%   99-100, 108-109, 146->149, 152->160, 238, 242, 246
vfoundation/core/idempotency/store.py                                          107     32     12      0    63%   105-108, 112-114, 118-122, 126-130, 142, 165, 185, 201, 220, 224, 231-233, 236, 239-245
vfoundation/core/meta_fsm.py                                                    10     10      2      0     0%   1-19
vfoundation/core/protocol.py                                                    53      0      8      0   100%
vfoundation/core/retry_cb.py                                                    43      0     10      0   100%
vfoundation/core/routing.py                                                    109      5     36      4    94%   103, 115-122, 139->145, 151
vfoundation/core/ttl.py                                                          2      2      0      0     0%   1-8
vfoundation/core/why_codes.py                                                   81      8      4      0    86%   216-219, 224-232
vfoundation/dr/replay.py                                                        61     13     24      2    73%   32->27, 59, 102-115
vfoundation/dr/wal.py                                                          269     46     88     16    82%   16-20, 27-30, 79-82, 95->93, 127, 141->148, 143, 150-155, 164->163, 196-197, 220-235, 240-241, 248->257, 254-255, 258-259, 270->exit, 274-275, 321-324, 383, 395-398
vfoundation/dr/wal_gc.py                                                        62      6     12      0    92%   44-45, 68-69, 90-91
vfoundation/obs/correlation.py                                                  34     20      4      0    37%   39-44, 57-65, 73-78, 82, 86-92, 96-98
vfoundation/obs/debug_api.py                                                    99     12     32      7    82%   27, 31, 50, 63, 67, 74, 93-98, 188
vfoundation/obs/entropy_monitor.py                                              53      0     14      1    99%   137->132
vfoundation/obs/why.py                                                           6      0      2      0   100%
vfoundation/security/signing_ed25519.py                                         26      2      0      0    92%   33-34
------------------------------------------------------------------------------------------------------------------------
TOTAL                                                                        39028  17462   7824    911    51%
=========================== short test summary info ============================
FAILED tests/adapters/test_binance_adapter.py::TestBinanceAdapterRequest::test_request_retry_on_1021[asyncio]
FAILED tests/adapters/test_binance_adapter.py::TestBinanceAdapterRequest::test_request_retry_on_1022[asyncio]
FAILED tests/adapters/test_binance_adapter.py::TestBinanceAdapterRequest::test_request_retry_on_1021[trio]
FAILED tests/adapters/test_binance_adapter.py::TestBinanceAdapterRequest::test_request_retry_on_1022[trio]
FAILED tests/bugfixes/test_p1_002_adapter_precision.py::test_decimal_precision_is_preserved_on_response
FAILED tests/units/test_binance_adapter_session.py::test_adapter_exposes_session_and_uses_request
ERROR tests/units/test_apps_binance_adapter.py::test_init - unittest.mock.Inv...
ERROR tests/units/test_apps_binance_adapter.py::test_norm_params - unittest.m...
ERROR tests/units/test_apps_binance_adapter.py::test_sign_build - unittest.mo...
ERROR tests/units/test_apps_binance_adapter.py::test_request_success - unitte...
ERROR tests/units/test_apps_binance_adapter.py::test_request_error_handling
ERROR tests/units/test_apps_binance_adapter.py::test_create_order - unittest....
ERROR tests/units/test_apps_binance_adapter.py::test_cancel_order - unittest....
ERROR tests/units/test_apps_binance_adapter.py::test_get_open_positions - uni...
ERROR tests/units/test_apps_binance_adapter.py::test_quantize_quantity - unit...
ERROR tests/units/test_apps_binance_adapter.py::test_idempotency_ledger - uni...
======= 6 failed, 1067 passed, 54 skipped, 10 errors in 72.85s (0:01:12) =======
--- Logging error ---
Traceback (most recent call last):
  File "/usr/lib/python3.12/logging/__init__.py", line 1163, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "/home/wekabeka/Музыка/Phenix/apps/reference/domains/market_data/proxy.py", line 351, in _cleanup_worker
    LOG.info("Worker process already stopped")
Message: 'Worker process already stopped'
Arguments: ()
--- Logging error ---
Traceback (most recent call last):
  File "/usr/lib/python3.12/logging/__init__.py", line 1163, in emit
    stream.write(msg + self.terminator)
ValueError: I/O operation on closed file.
Call stack:
  File "/home/wekabeka/Музыка/Phenix/apps/reference/domains/market_data/proxy.py", line 351, in _cleanup_worker
    LOG.info("Worker process already stopped")
Message: 'Worker process already stopped'
Arguments: ()
