================================================================
TP/SL SPAM DIAGNOSTICS REPORT
================================================================
Symbol: ETHUSDT
Timestamp: 20251123_003144
Lines per section: 120
================================================================


================================================================
SECTION 1: RUNTIME EVENTS (execpos_v2_runtime.jsonl)
================================================================
Shows: POSITION_SYNC, TRADE_EXECUTED, BRACKETS planning, actions
Pattern: ETHUSDT events with context
================================================================


  {"ts": "2025-11-22T20:44:16.213444Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
  2025-11-23 00:07:06,996 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:07:38,145 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:07:38,147 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:07:38,150 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:08:09,938 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:08:09,942 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:08:09,942 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:08:40,953 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:08:40,955 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:08:40,957 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:09:13,287 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:09:13,292 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:09:13,294 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:09:44,496 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:09:44,498 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:09:44,498 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:10:15,581 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:10:15,584 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:10:15,586 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:10:47,236 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:10:47,240 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:10:47,241 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:11:19,558 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:11:19,560 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:11:19,560 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:11:51,287 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:11:51,290 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:11:51,291 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:12:22,377 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:12:22,379 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:12:22,381 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:12:54,548 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:12:54,548 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:12:54,551 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:13:26,644 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:13:26,647 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:13:26,649 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:13:58,726 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:13:58,729 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:13:58,731 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:14:30,228 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:14:30,229 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:14:30,229 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:15:02,004 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:15:02,006 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:15:02,007 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:15:33,821 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:15:33,825 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:15:33,825 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066
  2025-11-23 00:16:05,412 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - ðŸ“Š POSITION_SYNC: Evaluating 
brackets for ETHUSDT qty=0.066
> 2025-11-23 00:16:05,413 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS symb
ol=ETHUSDT reason=account_update_sync actions_count=2 actions=[('PLACE_SL', Decimal('2695.54')), ('PLACE_TP', Decimal('2860.58'))]
  2025-11-23 00:16:05,414 - apps.reference.domains.execution_position.shadow_execpos.runtime - INFO - [ExecPosV2] APPLY_BRACKETS posi
tion_side=LONG exit_side=SELL qty=0.066



================================================================
SECTION 3: ADAPTER EXECUTION (binance_execution_adapter.log)
================================================================
Shows: Processing DEC:PLACE_ORDER, POST /fapi/v1/order, Order placed/FAILED
Pattern: ETHUSDT TP/SL orders to exchange
================================================================

File not found: C:\Users\user\Music\Phenix\logs\binance_execution_adapter.log

================================================================
SECTION 4: CONFIGURATION SNAPSHOT
================================================================
Shows: aggregated_oco settings, trailing, close config for ETHUSDT
Source: config/domains/execution.yaml
================================================================

# v2 config for execution domain
# See docs/config_v2/specification.md for full contract.

exposure:
  # from trading.execution.exposure.*
  max_equity_utilization_pct: 200.0  # matches trading.execution.exposure.max_equity_utilization_pct (percent scale, 200% testnet)
  max_portfolio_fraction: 2.00       # Notional-based fallback: max 200% for testnet
  max_side_utilization_pct:
    long: 150.0                      # Testnet: allow 150% for testing
    short: 150.0                     # Testnet: allow 150% for testing
  max_directional_ratio: 3.0         # Max ratio between long and short margin (3:1)
  per_symbol_cap_pct: 8.0            # Max 8% of equity per symbol per side
  count_pending_orders: true
  exclude_reduce_only: true
  pending_ttl_sec: 45                # Reduced from 90 for faster cleanup on testnet
  post_fill_hold_ttl_sec: 10         # Hold filled intents a bit longer to avoid churn
  positions_stale_ttl_sec: 5         # Consider reserved capacity stale quickly on testnet
  leverage_defaults:                 # Leverage per symbol - testnet high leverage
    enable: true                     # Enable bracket order management with atomic close and cancellation
    oco_emulation: true              # Enable OCO emulation: when SL or TP fills, cancel the counterpart
    stop_loss_bps: 50                # Fallback distance in bps, used by Kelly calculation
    take_profit_low_ratio: 0.5       # Used if tp.fixed_bps not set
    take_profit_high_ratio: 1.0      # Used if tp.fixed_bps not set
    sl:
      fixed_bps: 50                  # Priority over stop_loss_bps for SL calculation
    tp:
      fixed_bps: 100                 # Priority over take_profit_*_ratio for TP calculation
    offset_bps: 5                    # Safety offset to apply before placing SL/TP (avoids -2021 errors)
    working_type_default: "MARK_PRICE"  # Default workingType for SL/TP orders
    price_protect: false             # Set priceProtect=true for SL/TP to prevent slippage
    retry:
      max_attempts: 3                # Max retry attempts for -2021/-4116/-4137 errors
      backoff_ms: [120, 250, 400]    # Exponential backoff (ms)
      fallback_to_limit: true        # After max retries on -2021, fallback to LIMIT order
    timeout_sec: 5                   # Timeout for pending order cleanup (seconds)
    atomic_close: true               # Prevent orphaned bracket accumulation
    bracket_tracking: true           # Track SL/TP order IDs per symbol
    aggregated_oco:
      enabled: true                  # Enable Aggregated OCO management for TP/SL
      aggregated_only_mode: true     # Force clean entry/exit orders (no inline TP/SL)
      recalc_on_scale_in: true       # Rebuild brackets when position grows
      recalc_on_partial_close: true  # Rebuild brackets when position shrinks
      ttl_protect_new_bracket_ms: 3000
      allow_unprotected_position: false
      watchdog:
        enabled: true
        interval_sec: 5
        auto_heal_orphans: true
        grace:
          enabled: true
          period_sec: 2.0
          kinds:
            - NO_SL_FOR_OPEN_POSITION
            - ORPHAN_SL_FOR_ZERO_POSITION
  quick_profit:
    enabled: false                   # Quick profit (close when profit target reached) - default disabled
    mode: "fixed_usd"
    target_usd: 2.0
    priority: "highest"
    ignore_other_rules: true
  order_guardian:
    poll_interval_ms: 500
    batch_limit: 50
    rate_limit_per_min: 120
  guardian:
    unified: true
    emit_tidy_event: true
    poll_interval_ms: 500
    cleanup_ttl_ms: 700
    symbol_cooldown_ms: 800
  watchdog:
    ack_ttl_ms: 8000
    fill_ttl_ms: 300000
    check_interval_ms: 1000
    timeouts:
      ack_ttl_ms: 8000
      fill_ttl_ms: 300000
      check_interval_ms: 1000
  orphan_monitor:
    enabled: true                    # Master switch for background monitor
    run_on_startup: true             # One-time sync on startup to cancel orphans immediately
    periodic_interval_sec: 90        # Reduced from 300 to 90 seconds for faster cleanup
    min_order_age_sec: 0             # Skip cancelling orders newer than this age (0 disables)
    batch_cancel_limit: 50           # Max cancels per single loop run to avoid bursts
    rate_limit_per_min: 120          # Global per-minute cancel cap across symbols (0 disables)
    offset_bps: 30                   # Safety offset to apply before TP/SL (in basis points)

fallback:
  policy: fail_closed
  risk_reduction_pct: 0.5
  backoff_ms: [200, 500, 1000]
  max_attempts: 4
  enabled: true
brackets:
  # Canonical brackets block for resolve_brackets_config (mirrors manage.brackets during migration)
  enable: true
  oco_emulation: true
  stop_loss_bps: 50
  take_profit_low_ratio: 0.5
  take_profit_high_ratio: 1.0
  sl:
    fixed_bps: 50
  tp:
    fixed_bps: 100
  offset_bps: 5
  working_type_default: "MARK_PRICE"
  price_protect: false
  retry:
    max_attempts: 3
    backoff_ms: [120, 250, 400]
    fallback_to_limit: true
  timeout_sec: 5
  atomic_close: true
  bracket_tracking: true
  aggregated_oco:
    enabled: true
    aggregated_only_mode: true
    recalc_on_scale_in: true
    recalc_on_partial_close: true
    ttl_protect_new_bracket_ms: 3000
    allow_unprotected_position: false
    watchdog:
      enabled: true
      interval_sec: 5
      auto_heal_orphans: true
      grace:
        enabled: true
        period_sec: 2.0
        kinds:
          - NO_SL_FOR_OPEN_POSITION
          - ORPHAN_SL_FOR_ZERO_POSITION

================================================================
SECTION 5: STATE SNAPSHOTS (execpos_v2_runtime.jsonl)
================================================================
Shows: sl_count, tp_count, position state, bracket state
Pattern: ETHUSDT state dumps
================================================================


  {"ts": "2025-11-22T20:33:21.866695Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:33:23.631319Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:33:23.756367Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:33:23.881230Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:33:23.999672Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:33:56.009517Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:33:56.384254Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:33:56.487882Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:33:56.584992Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:33:56.697669Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:34:28.947891Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:34:29.366302Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:34:29.468281Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:34:29.597879Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:34:29.717074Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:35:02.685787Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:35:02.934538Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:35:03.037541Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:35:03.133389Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:35:03.232607Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:35:35.629964Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:35:35.823553Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:35:35.920448Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:35:36.027400Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:35:36.125128Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:36:07.655486Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:36:08.114235Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:36:08.227341Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:36:08.347195Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:36:08.460431Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:36:41.436996Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:36:41.597650Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:36:41.716949Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:36:41.834130Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:36:41.953578Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:37:12.796272Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS_EXEC", "action": 
"apply", "result": "alert", "why": "brackets_account_update_sync", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:37:14.426786Z", "runtime": "ExecPosRuntimeV2", "symbol": "SOLUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
> {"ts": "2025-11-22T20:37:14.539750Z", "runtime": "ExecPosRuntimeV2", "symbol": "ETHUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:37:14.659502Z", "runtime": "ExecPosRuntimeV2", "symbol": "BNBUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
  {"ts": "2025-11-22T20:37:14.786891Z", "runtime": "ExecPosRuntimeV2", "symbol": "BTCUSDT", "event_kind": "BRACKETS", "action": "plan
", "result": "alert", "why": "missing_sl|pos>0_sl_count=0", "actions": "['PLACE_SL', 'PLACE_TP']"}
