
LineNumber Line                                                                
---------- ----                                                                
      5481 {"rid": "aurora_DOGEUSDT_1776518105121", "symbol": "DOGEUSDT", "s...
      5482 {"record_kind": "execution_bracket_ownership", "event_type": "EXE...
     20847 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529611976...
     20854 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529617673...
     20861 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529623395...
     20873 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529625110...
     20875 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529629133...
     20882 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529634841...
     20889 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529640634...
     20896 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529646348...
     20903 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529652059...
     20910 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529657777...
     20917 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529663523...
     20924 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529669222...
     20931 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529674917...
     20938 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529680605...
     20945 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529686305...
     20952 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529692016...
     20959 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529697718...
     20966 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529703823...
     20973 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529709547...
     20980 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529715261...
     20987 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529720991...
     20994 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529726691...
     21001 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529732409...
     21008 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529738124...
     21015 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529743824...
     21022 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529749545...
     21029 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529755248...
     21036 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529760979...
     21043 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529766819...
     21050 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529772550...
     21057 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529778366...
     21064 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529784103...
     21071 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529789863...
     21078 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529795570...
     21085 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529801289...
     21114 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529806240...
     21115 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529806304...
     21116 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529806308...
     21117 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529806308...
     21118 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529806435...
     21119 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529806435...
     21124 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529807021...
     21125 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529807021...
     21133 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529812734...
     21134 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529812734...
     21142 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529818444...
     21143 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529818444...
     21151 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529824430...
     21158 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529830272...
     21165 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529835995...
     21172 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529841693...
     21179 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529847406...
     21186 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529853120...
     21193 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529858825...
     21200 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529864551...
     21207 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529870306...
     21214 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529876000...
     21221 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529881714...
     21228 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529887413...
     21235 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529893213...
     21242 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529898906...
     21249 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529904630...
     21256 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529910378...
     21263 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529916078...
     21270 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529921789...
     21277 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529927986...
     21284 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529933750...
     21291 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529939451...
     21298 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529945545...
     21305 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529951246...
     21312 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529957061...
     21319 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529962761...
     21326 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529968453...
     21333 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529974157...
     21340 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529979924...
     21352 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529985306...
     21354 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529985635...
     21361 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529991325...
     21368 {"record_kind": "position_policy_sidecar", "ts_ms": 1776529997024...
     21375 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530002751...
     21382 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530008460...
     21389 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530014182...
     21396 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530020117...
     21403 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530025850...
     21410 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530031588...
     21417 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530037306...
     21424 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530043032...
     21431 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530048738...
     21438 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530054445...
     21445 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530060140...
     21452 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530066115...
     21459 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530071808...
     21466 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530077608...
     21473 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530083428...
     21480 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530089133...
     21487 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530094840...
     21500 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530100561...
     21512 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530100862...
     21513 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530100867...
     21514 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530100867...
     21517 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530106315...
     21518 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530106315...
     21526 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530112025...
     21527 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530112025...
     21535 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530117727...
     21542 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530123480...
     21549 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530129248...
     21556 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530134980...
     21563 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530140690...
     21570 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530146478...
     21577 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530152227...
     21584 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530157940...
     21596 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530160636...
     21598 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530163652...
     21605 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530169376...
     21612 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530175087...
     21619 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530180789...
     21626 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530186764...
     21633 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530192470...
     21640 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530198192...
     21647 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530203911...
     21654 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530209732...
     21661 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530215439...
     21668 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530221135...
     21675 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530226868...
     21682 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530232567...
     21689 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530238303...
     21696 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530244015...
     21703 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530249717...
     21710 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530255456...
     21717 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530261179...
     21724 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530266895...
     21731 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530272699...
     21738 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530278411...
     21745 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530284130...
     21752 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530289831...
     21759 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530295557...
     21766 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530301260...
     21773 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530307235...
     21780 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530312932...
     21787 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530318693...
     21794 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530324452...
     21801 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530330180...
     21808 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530335995...
     21820 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530341222...
     21822 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530341696...
     21829 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530347432...
     21836 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530353211...
     21843 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530358942...
     21850 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530364782...
     21857 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530370523...
     21864 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530376230...
     21871 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530382015...
     21878 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530387737...
     21885 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530393479...
     21892 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530399320...
     21910 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530401152...
     21911 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530401156...
     21912 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530401156...
     21915 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530405030...
     21916 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530405030...
     21924 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530410741...
     21925 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530410741...
     21933 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530416445...
     21940 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530422153...
     21947 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530428140...
     21954 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530433835...
     21961 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530439538...
     21968 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530445708...
     21975 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530451428...
     21982 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530457134...
     21989 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530462943...
     21996 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530468638...
     22003 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530474372...
     22010 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530480110...
     22017 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530485877...
     22024 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530491615...
     22031 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530497330...
     22038 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530503042...
     22045 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530508763...
     22052 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530514465...
     22059 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530520148...
     22071 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530520915...
     22073 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530526458...
     22080 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530532643...
     22087 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530538338...
     22094 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530544039...
     22101 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530550021...
     22108 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530555724...
     22115 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530561467...
     22122 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530567202...
     22129 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530572923...
     22136 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530578612...
     22143 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530584325...
     22150 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530590195...
     22157 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530595949...
     22164 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530601647...
     22171 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530607352...
     22178 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530613061...
     22185 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530618776...
     22192 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530624551...
     22199 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530630276...
     22206 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530636019...
     22213 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530642007...
     22220 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530647726...
     22227 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530653540...
     22234 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530659239...
     22241 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530664954...
     22248 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530670960...
     22255 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530676669...
     22262 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530682381...
     22269 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530688567...
     22276 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530694279...
     22283 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530700017...
     22312 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530702125...
     22313 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530702181...
     22314 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530702186...
     22315 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530702186...
     22316 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530702319...
     22317 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530702319...
     22322 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530705742...
     22323 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530705742...
     22331 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530711486...
     22332 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530711486...
     22340 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530717302...
     22341 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530717302...
     22348 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530723003...
     22355 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530728729...
     22362 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530734438...
     22369 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530740137...
     22376 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530745868...
     22383 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530751629...
     22390 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530757349...
     22397 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530763060...
     22404 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530768800...
     22411 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530774508...
     22418 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530780319...
     22425 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530786039...
     22432 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530792022...
     22439 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530797755...
     22446 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530803457...
     22453 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530809153...
     22460 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530814878...
     22467 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530820579...
     22474 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530826281...
     22481 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530831985...
     22488 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530837685...
     22495 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530843510...
     22502 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530849256...
     22509 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530854949...
     22516 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530860682...
     22523 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530866383...
     22530 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530872077...
     22537 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530877775...
     22549 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530881292...
     22551 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530883729...
     22558 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530889444...
     22565 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530895142...
     22572 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530900889...
     22579 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530906687...
     22586 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530912695...
     22593 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530918415...
     22600 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530924115...
     22607 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530929814...
     22614 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530935553...
     22621 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530941260...
     22628 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530947481...
     22635 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530953208...
     22642 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530958933...
     22649 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530964636...
     22656 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530970604...
     22663 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530976351...
     22670 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530982070...
     22677 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530987945...
     22684 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530993783...
     22691 {"record_kind": "position_policy_sidecar", "ts_ms": 1776530999501...
     22709 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531001822...
     22710 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531001828...
     22711 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531001828...
     22714 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531005246...
     22715 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531005246...
     22723 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531010972...
     22724 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531010972...
     22732 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531016692...
     22733 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531016692...
     22740 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531022417...
     22747 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531028122...
     22754 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531034208...
     22761 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531039953...
     22768 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531045683...
     22775 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531051441...
     22782 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531057161...
     22794 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531061447...
     22796 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531063677...
     22803 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531069406...
     22810 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531075160...
     22817 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531080911...
     22824 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531086619...
     22831 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531092330...
     22838 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531098152...
     22845 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531103864...
     22852 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531109574...
     22859 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531115279...
     22866 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531120981...
     22873 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531126711...
     22880 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531132424...
     22887 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531138127...
     22894 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531143844...
     22901 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531149570...
     22908 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531155603...
     22915 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531161463...
     22922 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531167191...
     22929 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531172899...
     22936 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531178622...
     22943 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531184350...
     22950 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531190063...
     22957 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531195792...
     22964 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531201516...
     22971 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531207226...
     22978 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531212929...
     22985 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531218635...
     22992 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531224444...
     22999 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531230151...
     23006 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531235881...
     23018 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531241616...
     23019 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531241640...
     23027 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531247372...
     23034 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531253123...
     23041 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531258847...
     23048 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531264548...
     23055 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531270272...
     23062 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531276281...
     23069 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531281984...
     23076 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531287826...
     23083 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531293525...
     23090 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531299250...
     23108 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531301980...
     23109 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531301985...
     23110 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531301985...
     23113 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531304979...
     23114 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531304979...
     23122 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531310739...
     23123 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531310739...
     23131 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531316456...
     23132 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531316456...
     23140 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531322183...
     23147 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531327887...
     23154 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531333585...
     23161 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531339324...
     23168 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531345029...
     23175 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531350850...
     23182 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531356563...
     23189 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531362276...
     23196 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531368003...
     23203 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531373779...
     23210 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531379501...
     23217 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531385435...
     23224 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531391143...
     23231 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531397139...
     23238 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531402860...
     23245 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531408599...
     23252 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531414410...
     23259 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531420129...
     23271 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531421791...
     23273 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531425852...
     23280 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531431583...
     23287 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531437287...
     23294 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531442986...
     23301 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531448710...
     23308 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531454412...
     23315 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531460152...
     23322 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531465903...
     23329 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531471613...
     23336 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531477413...
     23343 {"record_kind": "position_policy_sidecar", "ts_ms": 1776531483126...
